Donor 1 (2dpi) had 10000 read pairs before Bowtie 2 filtering and 13700 read pairs after.
Donor 2 (6dpi) had 10000 read pairs before Bowtie 2 filtering and 12386 read pairs after.

spades.py -k 99 -t 2 --only-assembler -1 ./sampleSRR5660030_mapped_1.fq.gz -2 ./sampleSRR5660030_mapped_2.fq.gz -1 ./sampleSRR5660033_mapped_1.fq.gz -2 ./sampleSRR5660033_mapped_2.fq.gz -o sampleSRR5660030_and_sampleSRR5660033_assembly/

There are 23 contigs > 1000 bp in the assembly 
There are 35271 bp in the assembly.

sacc	pident	length	qstart	qend	sstart	send	bitscore	evalue	stitle
MT070140.1	99.962	2646	1	2646	207027	209672	4881	0.0	MT070140.1 UNVERIFIED: Human betaherpesvirus 5 isolate P10, complete genome
MW439038.1	99.962	2646	1	2646	207683	210328	4881	0.0	MW439038.1 Human betaherpesvirus 5 strain TB40/EF, complete genome
MW439039.1	99.962	2646	1	2646	207686	210331	4881	0.0	MW439039.1 Human betaherpesvirus 5 strain TB40/EE, complete genome
KF297339.1	99.962	2646	1	2646	208886	211531	4881	0.0	KF297339.1 Human herpesvirus 5 strain TB40/E clone Lisa, complete genome
KP745685.1	99.924	2646	1	2646	205891	208536	4876	0.0	KP745685.1 Human herpesvirus 5 strain CZ/3/2012, complete genome
KY490070.1	99.924	2646	1	2646	206125	208770	4876	0.0	KY490070.1 Human betaherpesvirus 5 strain PRA8, complete genome
KJ361957.1	99.924	2646	1	2646	206331	208976	4876	0.0	KJ361957.1 Human herpesvirus 5 strain HAN39, complete genome
KP745681.1	99.924	2646	1	2646	206031	208676	4876	0.0	KP745681.1 Human herpesvirus 5 strain BE/43/2011, complete genome
KP745691.1	99.924	2646	1	2646	206407	209052	4876	0.0	KP745691.1 Human herpesvirus 5 strain CZ/1/2013, complete genome
KY490083.1	99.924	2646	1	2646	206371	209016	4876	0.0	KY490083.1 Human betaherpesvirus 5 strain HANSCTR9, complete genome
